Date,CO2
9/24/1977,330.96
10/1/1977,330.45
10/8/1977,330.95
10/15/1977,331.52
10/22/1977,331.52
10/29/1977,331.74
11/5/1977,332.13
11/12/1977,332.03
11/19/1977,332.59
11/26/1977,332.85
12/3/1977,333.2
12/10/1977,333.51
12/17/1977,333.85
12/24/1977,334.25
12/31/1977,334.67
1/7/1978,334.27
1/14/1978,334.63
1/21/1978,335.46
1/28/1978,335.94
2/4/1978,335
2/11/1978,335.13
2/18/1978,335.66
2/25/1978,335.7
3/4/1978,336.27
3/11/1978,336.1
3/18/1978,336.8
3/25/1978,337.39
4/1/1978,337.08
4/8/1978,337.99
4/15/1978,337.94
4/22/1978,337.47
4/29/1978,338.05
5/6/1978,338.07
5/13/1978,338.1
5/20/1978,337.82
5/27/1978,337.9
6/3/1978,338.48
6/10/1978,338.23
6/17/1978,337.86
6/24/1978,337.39
7/1/1978,337.69
7/8/1978,336.79
7/15/1978,336.72
7/22/1978,335.95
7/29/1978,335.69
8/5/1978,335.17
8/12/1978,334.84
8/19/1978,334.41
8/26/1978,334.37
9/2/1978,333.88
9/9/1978,332.88
9/16/1978,332.19
9/23/1978,332.38
9/30/1978,332.76
10/7/1978,332.1
10/14/1978,332.45
10/21/1978,333.02
10/28/1978,333.18
11/4/1978,333.58
11/11/1978,333.85
11/18/1978,333.88
11/25/1978,334.2
12/2/1978,334.52
12/9/1978,334.8
12/16/1978,335.15
12/23/1978,335.12
12/30/1978,335.32
1/6/1979,335.36
1/13/1979,335.97
1/20/1979,336.85
1/27/1979,336.95
2/3/1979,336.9
2/10/1979,336.54
2/17/1979,336.71
2/24/1979,336.79
3/3/1979,337.12
3/10/1979,337.79
3/17/1979,337.43
3/24/1979,339.02
3/31/1979,338.8
4/7/1979,338.17
4/14/1979,338.66
4/21/1979,339.25
4/28/1979,339.6
5/5/1979,339.3
5/12/1979,338.88
5/19/1979,339.86
5/26/1979,339.62
6/2/1979,339.93
6/9/1979,339.52
6/16/1979,338.9
6/23/1979,338.95
6/30/1979,339
7/7/1979,338.28
7/14/1979,337.82
7/21/1979,337.37
7/28/1979,336.84
8/4/1979,337.03
8/11/1979,336.59
8/18/1979,336.17
8/25/1979,334.56
9/1/1979,334.45
9/8/1979,334
9/15/1979,334.21
9/22/1979,333.28
9/29/1979,334.11
10/6/1979,334.1
10/13/1979,333.97
10/20/1979,333.74
10/27/1979,334.16
11/3/1979,334.73
11/10/1979,334.86
11/17/1979,335.59
11/24/1979,335.68
12/1/1979,335.99
12/8/1979,336.5
12/15/1979,336.77
12/22/1979,336.88
12/29/1979,337.4
1/5/1980,337.67
1/12/1980,337.48
1/19/1980,338.38
1/26/1980,338.49
2/2/1980,338.05
2/9/1980,338.14
2/16/1980,338.68
2/23/1980,338.26
3/1/1980,339.31
3/8/1980,339.54
3/15/1980,340.02
3/22/1980,340.54
3/29/1980,341.01
4/5/1980,340.41
4/12/1980,340.95
4/19/1980,340.75
4/26/1980,341.06
5/3/1980,341.52
5/10/1980,341.3
5/17/1980,341.38
5/24/1980,340.92
5/31/1980,341.72
6/7/1980,341.38
6/14/1980,341.39
6/21/1980,340.87
6/28/1980,340.4
7/5/1980,340.44
7/12/1980,339.78
7/19/1980,338.51
7/26/1980,338.92
8/2/1980,337.98
8/9/1980,337.77
8/16/1980,337.75
8/23/1980,337.79
8/30/1980,337.01
9/6/1980,336.65
9/13/1980,335.75
9/20/1980,335.28
9/27/1980,336.03
10/4/1980,335.83
10/11/1980,335.87
10/18/1980,336.1
10/25/1980,336.42
11/1/1980,336.65
11/8/1980,336.98
11/15/1980,337.14
11/22/1980,337.31
11/29/1980,337.41
12/6/1980,337.77
12/13/1980,338.1
12/20/1980,338.39
12/27/1980,338.72
1/3/1981,338.94
1/10/1981,339.13
1/17/1981,339.39
1/24/1981,339.36
1/31/1981,339.55
2/7/1981,340.57
2/14/1981,340.04
2/21/1981,340.2
2/28/1981,341.11
3/7/1981,340.73
3/14/1981,341.04
3/21/1981,341.89
3/28/1981,342.19
4/4/1981,342.42
4/11/1981,342.49
4/18/1981,342.78
4/25/1981,342.3
5/2/1981,342.95
5/9/1981,343
5/16/1981,342.8
5/23/1981,342.7
5/30/1981,342.75
6/6/1981,342.64
6/13/1981,342.54
6/20/1981,341.81
6/27/1981,341.64
7/4/1981,341.05
7/11/1981,340.87
7/18/1981,339.76
7/25/1981,340.21
8/1/1981,339.56
8/8/1981,338.92
8/15/1981,338.48
8/22/1981,337.57
8/29/1981,337.73
9/5/1981,337.2
9/12/1981,337.03
9/19/1981,336.75
9/26/1981,335.95
10/3/1981,336.3
10/10/1981,336.65
10/17/1981,337.13
10/24/1981,337.22
10/31/1981,337.56
11/7/1981,337.87
11/14/1981,338.14
11/21/1981,338.57
11/28/1981,339.3
12/5/1981,339.29
12/12/1981,339.41
12/19/1981,339.65
12/26/1981,340.23
1/2/1982,340.28
1/9/1982,340.39
1/16/1982,340.72
1/23/1982,341.13
1/30/1982,341.29
2/6/1982,341.94
2/13/1982,341.11
2/20/1982,341.14
2/27/1982,342.19
3/6/1982,342.66
3/13/1982,342.61
3/20/1982,342.78
3/27/1982,342.81
4/3/1982,342.96
4/10/1982,343.3
4/17/1982,343.5
4/24/1982,344.29
5/1/1982,343.83
5/8/1982,343.68
5/15/1982,344.29
5/22/1982,344.1
5/29/1982,344.1
6/5/1982,343.48
6/12/1982,343.5
6/19/1982,343.46
6/26/1982,342.91
7/3/1982,342.53
7/10/1982,342.03
7/17/1982,342.02
7/24/1982,341.81
7/31/1982,341.31
8/7/1982,340.57
8/14/1982,340.06
8/21/1982,339.71
8/28/1982,338.32
9/4/1982,338.88
9/11/1982,338.61
9/18/1982,337.84
9/25/1982,336.92
10/2/1982,337.32
10/9/1982,338.09
10/16/1982,337.6
10/23/1982,337.94
10/30/1982,338.7
11/6/1982,338.49
11/13/1982,339.2
11/20/1982,339.72
11/27/1982,339.88
12/4/1982,339.86
12/11/1982,340.43
12/18/1982,340.71
12/25/1982,340.82
1/1/1983,340.94
1/8/1983,341.44
1/15/1983,341.57
1/22/1983,341.25
1/29/1983,341.72
2/5/1983,342
2/12/1983,342.77
2/19/1983,342.5
2/26/1983,342.84
3/5/1983,342.38
3/12/1983,342.58
3/19/1983,344.06
3/26/1983,343.81
4/2/1983,344.02
4/9/1983,344.89
4/16/1983,345.07
4/23/1983,345.32
4/30/1983,345.46
5/7/1983,345.43
5/14/1983,345.77
5/21/1983,345.85
5/28/1983,345.76
6/4/1983,345.68
6/11/1983,345.6
6/18/1983,345.04
6/25/1983,344.97
7/2/1983,344.74
7/9/1983,344.59
7/16/1983,343.73
7/23/1983,343.66
7/30/1983,342.6
8/6/1983,343.05
8/13/1983,341.7
8/20/1983,342.14
8/27/1983,341.8
